(((CHN_T_GU:0.23586776,(EUR_T_866:0.01208879,866:0.00682543)0:0.24327289)0:0.20852636,USA_T_GA:0.50181785)0:0.96402487,942:0.01955216,EUR_T_942:0.02284538);
(942:0.01840325,EUR_T_942:0.02371024,(USA_T_GA:0.48340326,(CHN_T_GU:0.23910019,(866:0.00706475,EUR_T_866:0.01343272)0:0.25630424)0:0.20744139)0:0.98311584);
((((866:0.00852179,EUR_T_866:0.01336866)0:0.24271049,CHN_T_GU:0.24001052)0:0.20613645,USA_T_GA:0.49157699)0:0.95838832,942:0.02165734,EUR_T_942:0.02544173);
((((866:0.00851316,EUR_T_866:0.01185693)0:0.23964453,CHN_T_GU:0.24811652)0:0.21016306,USA_T_GA:0.48778299)0:0.98512097,EUR_T_942:0.02124460,942:0.01935795);
((((EUR_T_866:0.01309165,866:0.00817164)0:0.24420906,CHN_T_GU:0.24859050)0:0.17812448,USA_T_GA:0.48250573)0:1.00559671,EUR_T_942:0.02541757,942:0.01614453);
(((CHN_T_GU:0.24225827,(866:0.00800505,EUR_T_866:0.01166026)0:0.24019595)0:0.17290664,USA_T_GA:0.49888158)0:0.99788128,942:0.02074448,EUR_T_942:0.02450483);
((((866:0.00534242,EUR_T_866:0.01467981)0:0.24162498,CHN_T_GU:0.23966656)0:0.19313142,USA_T_GA:0.48324230)0:1.01334204,EUR_T_942:0.01893919,942:0.02145458);
(((CHN_T_GU:0.24886007,(866:0.00901008,EUR_T_866:0.01436482)0:0.24875987)0:0.18215425,USA_T_GA:0.48513497)0:0.95084720,EUR_T_942:0.02550820,942:0.01703655);
((((EUR_T_866:0.01262374,866:0.00755362)0:0.24991452,CHN_T_GU:0.23906047)0:0.19092248,USA_T_GA:0.49616251)0:0.97150587,EUR_T_942:0.01915558,942:0.02118514);
((((866:0.00806761,EUR_T_866:0.01387378)0:0.23396254,CHN_T_GU:0.24235342)0:0.18682123,USA_T_GA:0.50961996)0:0.98051494,942:0.01612958,EUR_T_942:0.02526800);
((((EUR_T_866:0.01209459,866:0.00864048)0:0.25453769,CHN_T_GU:0.23730915)0:0.20394707,USA_T_GA:0.46479855)0:0.97381861,EUR_T_942:0.02582617,942:0.01604925);
((((866:0.00997809,EUR_T_866:0.01308627)0:0.24913606,CHN_T_GU:0.23816091)0:0.19374021,USA_T_GA:0.47607920)0:0.97223630,EUR_T_942:0.02291958,942:0.02132190);
(((CHN_T_GU:0.23558425,(866:0.01066214,EUR_T_866:0.01265728)0:0.25045613)0:0.18565058,USA_T_GA:0.47274242)0:0.98110836,942:0.01690690,EUR_T_942:0.02772316);
((((EUR_T_866:0.01187519,866:0.00781916)0:0.25923936,CHN_T_GU:0.24071419)0:0.18109489,USA_T_GA:0.48292412)0:0.96470983,EUR_T_942:0.02832882,942:0.01614570);
((((EUR_T_866:0.01194376,866:0.00784168)0:0.24570802,CHN_T_GU:0.24948094)0:0.18851412,USA_T_GA:0.48987733)0:0.96689236,EUR_T_942:0.02169104,942:0.02025603);
((((EUR_T_866:0.01321313,866:0.00709195)0:0.24365917,CHN_T_GU:0.24460719)0:0.19239307,USA_T_GA:0.48622640)0:0.98945367,942:0.01888242,EUR_T_942:0.02543109);
((((EUR_T_866:0.01262176,866:0.00771478)0:0.24730421,CHN_T_GU:0.24538873)0:0.18403676,USA_T_GA:0.49208571)0:0.98674529,EUR_T_942:0.02265202,942:0.01831135);
(((CHN_T_GU:0.23349034,(EUR_T_866:0.01231442,866:0.00921599)0:0.24205302)0:0.20196123,USA_T_GA:0.47040127)0:0.98549894,942:0.01737363,EUR_T_942:0.02592808);
((((EUR_T_866:0.01260874,866:0.00923904)0:0.25211797,CHN_T_GU:0.23422069)0:0.18618067,USA_T_GA:0.49585379)0:0.97481090,EUR_T_942:0.02873160,942:0.01558255);
((((EUR_T_866:0.01311921,866:0.00877139)0:0.25607731,CHN_T_GU:0.22843716)0:0.18748519,USA_T_GA:0.47431087)0:0.99435063,942:0.01961409,EUR_T_942:0.02307957);
((((EUR_T_866:0.01233388,866:0.00753420)0:0.23807069,CHN_T_GU:0.25519572)0:0.19282054,USA_T_GA:0.48943693)0:0.95386861,EUR_T_942:0.03199160,942:0.01392981);
((((EUR_T_866:0.01389543,866:0.00950454)0:0.24718868,CHN_T_GU:0.24937620)0:0.17645916,USA_T_GA:0.47616412)0:0.96563952,EUR_T_942:0.02242291,942:0.01811934);
((((EUR_T_866:0.01268433,866:0.00863243)0:0.24553014,CHN_T_GU:0.23475741)0:0.20445675,USA_T_GA:0.49866551)0:0.98822713,942:0.01684676,EUR_T_942:0.02477284);
((((866:0.00661826,EUR_T_866:0.01487922)0:0.24528752,CHN_T_GU:0.23412828)0:0.21021053,USA_T_GA:0.49036402)0:0.97964761,942:0.01940589,EUR_T_942:0.01959723);
((((866:0.00897795,EUR_T_866:0.01370597)0:0.24749173,CHN_T_GU:0.24141839)0:0.18718977,USA_T_GA:0.47325906)0:0.95550475,942:0.02218876,EUR_T_942:0.02435763);
(EUR_T_942:0.02480345,942:0.01786952,(USA_T_GA:0.50092793,(CHN_T_GU:0.24610175,(EUR_T_866:0.01201425,866:0.00861986)0:0.24096630)0:0.19008868)0:0.99558613);
((((EUR_T_866:0.01327936,866:0.00829996)0:0.24923507,CHN_T_GU:0.24736813)0:0.19732307,USA_T_GA:0.45728651)0:0.97155358,942:0.02078548,EUR_T_942:0.02299319);
((((866:0.00969994,EUR_T_866:0.01342039)0:0.25255410,CHN_T_GU:0.22466221)0:0.20600106,USA_T_GA:0.49871714)0:0.96595190,EUR_T_942:0.02130950,942:0.01766614);
((((866:0.00864583,EUR_T_866:0.01281724)0:0.24732472,CHN_T_GU:0.23780926)0:0.21211604,USA_T_GA:0.46448884)0:0.98274522,942:0.02202684,EUR_T_942:0.02204425);
(((CHN_T_GU:0.23836239,(866:0.00755058,EUR_T_866:0.01229923)0:0.25324644)0:0.20407622,USA_T_GA:0.48843218)0:0.96761643,EUR_T_942:0.02147466,942:0.01730877);
((((EUR_T_866:0.01497600,866:0.00867151)0:0.25788681,CHN_T_GU:0.23913039)0:0.17917981,USA_T_GA:0.47827388)0:0.96393601,EUR_T_942:0.02358232,942:0.01902107);
((((866:0.00771231,EUR_T_866:0.01348946)0:0.23870544,CHN_T_GU:0.23890931)0:0.18712937,USA_T_GA:0.50050691)0:0.98303926,942:0.01877589,EUR_T_942:0.02459829);
(((CHN_T_GU:0.24026842,(866:0.00699330,EUR_T_866:0.01493095)0:0.24732247)0:0.18214271,USA_T_GA:0.51419292)0:0.96214351,EUR_T_942:0.02331419,942:0.02015885);
((((866:0.00855643,EUR_T_866:0.01335849)0:0.25367789,CHN_T_GU:0.23526398)0:0.22180159,USA_T_GA:0.46174654)0:0.97047964,942:0.02103265,EUR_T_942:0.02192497);
((((866:0.00954557,EUR_T_866:0.01238781)0:0.24560541,CHN_T_GU:0.23731882)0:0.18402469,USA_T_GA:0.47917377)0:1.00455148,EUR_T_942:0.02610749,942:0.01752856);
((((EUR_T_866:0.01243113,866:0.00883613)0:0.23694544,CHN_T_GU:0.24014023)0:0.17554544,USA_T_GA:0.47679290)0:0.96064282,EUR_T_942:0.02332422,942:0.02114076);
((((EUR_T_866:0.01341599,866:0.00702258)0:0.24113222,CHN_T_GU:0.24753773)0:0.18984492,USA_T_GA:0.47266499)0:0.96612528,942:0.01955651,EUR_T_942:0.02551361);
((((EUR_T_866:0.01246425,866:0.00916898)0:0.25645430,CHN_T_GU:0.23371185)0:0.21677100,USA_T_GA:0.46114782)0:0.98474881,942:0.01887468,EUR_T_942:0.02254382);
(((CHN_T_GU:0.24350274,(EUR_T_866:0.01152268,866:0.00797849)0:0.24976255)0:0.19935154,USA_T_GA:0.48225687)0:0.95909886,942:0.02200668,EUR_T_942:0.02471491);
((((EUR_T_866:0.01257544,866:0.00784390)0:0.24577766,CHN_T_GU:0.24363086)0:0.20858277,USA_T_GA:0.46859591)0:0.95866872,EUR_T_942:0.02556285,942:0.01998169);
((((866:0.00885660,EUR_T_866:0.01325206)0:0.24583997,CHN_T_GU:0.23618784)0:0.19758667,USA_T_GA:0.48910073)0:0.98634344,942:0.01778773,EUR_T_942:0.02548151);
((((EUR_T_866:0.01361991,866:0.00766556)0:0.24719947,CHN_T_GU:0.23631060)0:0.19730818,USA_T_GA:0.48536555)0:0.96007608,942:0.01893638,EUR_T_942:0.02529948);
(942:0.01511237,EUR_T_942:0.02427781,(USA_T_GA:0.49532128,(CHN_T_GU:0.23918690,(EUR_T_866:0.01308540,866:0.00866710)0:0.23050614)0:0.21343597)0:1.01070961);
((((866:0.00659248,EUR_T_866:0.01418899)0:0.25286141,CHN_T_GU:0.23491045)0:0.20483043,USA_T_GA:0.49123100)0:0.94099007,942:0.01669227,EUR_T_942:0.02307579);
(((CHN_T_GU:0.23551437,(866:0.00944415,EUR_T_866:0.01168641)0:0.26127210)0:0.20783265,USA_T_GA:0.49781947)0:0.96459999,942:0.02264294,EUR_T_942:0.01957548);
(((CHN_T_GU:0.23499779,(866:0.00772226,EUR_T_866:0.01372812)0:0.25033896)0:0.18735397,USA_T_GA:0.48747908)0:0.96691841,EUR_T_942:0.02563376,942:0.01720761);
((((EUR_T_866:0.01429725,866:0.00750330)0:0.25829913,CHN_T_GU:0.23834455)0:0.19617174,USA_T_GA:0.48457812)0:0.97484595,942:0.01765396,EUR_T_942:0.02653364);
((((EUR_T_866:0.01265621,866:0.00664966)0:0.26578969,CHN_T_GU:0.23048852)0:0.19279126,USA_T_GA:0.46575668)0:0.96972451,EUR_T_942:0.02658962,942:0.01964187);
(((CHN_T_GU:0.24480271,(866:0.00919285,EUR_T_866:0.01474967)0:0.23805210)0:0.19647144,USA_T_GA:0.48720018)0:0.98037814,942:0.01305479,EUR_T_942:0.02892733);
((((866:0.00699113,EUR_T_866:0.01245232)0:0.24777386,CHN_T_GU:0.25146822)0:0.20135096,USA_T_GA:0.48428036)0:0.99975631,EUR_T_942:0.02575534,942:0.01874823);
(((CHN_T_GU:0.23897991,(EUR_T_866:0.01190489,866:0.00774802)0:0.25364755)0:0.20699686,USA_T_GA:0.47869014)0:0.99647491,EUR_T_942:0.01971144,942:0.01875535);
((((866:0.00713823,EUR_T_866:0.01385941)0:0.25803093,CHN_T_GU:0.23987604)0:0.19247563,USA_T_GA:0.46547781)0:1.01213549,EUR_T_942:0.02277025,942:0.02041555);
((((EUR_T_866:0.01043820,866:0.00876158)0:0.24898809,CHN_T_GU:0.24713249)0:0.19305961,USA_T_GA:0.47805326)0:0.98626918,942:0.01838612,EUR_T_942:0.02759317);
((((866:0.00807437,EUR_T_866:0.01529712)0:0.25105520,CHN_T_GU:0.22276462)0:0.19073871,USA_T_GA:0.50357739)0:0.97298512,EUR_T_942:0.02492350,942:0.01817015);
((((EUR_T_866:0.01239722,866:0.00865990)0:0.24218207,CHN_T_GU:0.25198198)0:0.17711325,USA_T_GA:0.49091056)0:0.98301812,EUR_T_942:0.02570465,942:0.01770017);
((((866:0.00907245,EUR_T_866:0.01192818)0:0.25698827,CHN_T_GU:0.23130747)0:0.19749710,USA_T_GA:0.47719508)0:0.94369860,942:0.01515530,EUR_T_942:0.02755573);
((((866:0.00696073,EUR_T_866:0.01303800)0:0.24848003,CHN_T_GU:0.23340438)0:0.18496131,USA_T_GA:0.50545356)0:1.01918862,EUR_T_942:0.02624176,942:0.01519142);
((((866:0.00600898,EUR_T_866:0.01323277)0:0.24193263,CHN_T_GU:0.23849808)0:0.18514050,USA_T_GA:0.48345041)0:1.00871416,942:0.01792302,EUR_T_942:0.02129191);
(((CHN_T_GU:0.23865930,(866:0.00966096,EUR_T_866:0.01130568)0:0.24831455)0:0.19634947,USA_T_GA:0.48712022)0:0.96592594,942:0.01954750,EUR_T_942:0.02144495);
((((EUR_T_866:0.01184282,866:0.00862647)0:0.24422845,CHN_T_GU:0.24714980)0:0.19344180,USA_T_GA:0.50159343)0:0.95332475,EUR_T_942:0.02464787,942:0.01956157);
(((CHN_T_GU:0.22646963,(EUR_T_866:0.01165241,866:0.01062145)0:0.25456217)0:0.18404519,USA_T_GA:0.47407423)0:0.99100349,942:0.01814773,EUR_T_942:0.02078703);
(((CHN_T_GU:0.23364648,(EUR_T_866:0.01267648,866:0.00845948)0:0.24987894)0:0.20286033,USA_T_GA:0.49459822)0:0.99942701,942:0.01886920,EUR_T_942:0.02071271);
(((CHN_T_GU:0.24815095,(866:0.00805655,EUR_T_866:0.01458503)0:0.23011307)0:0.19574178,USA_T_GA:0.49942312)0:0.98677436,942:0.02027100,EUR_T_942:0.02168349);
(((CHN_T_GU:0.23584529,(EUR_T_866:0.01175020,866:0.00865957)0:0.25216897)0:0.18890991,USA_T_GA:0.49568999)0:0.98663885,EUR_T_942:0.02504083,942:0.01922389);
((((EUR_T_866:0.01285437,866:0.00789717)0:0.25757032,CHN_T_GU:0.23369068)0:0.18253115,USA_T_GA:0.49162732)0:0.92302902,942:0.02178677,EUR_T_942:0.02275742);
((((EUR_T_866:0.01316644,866:0.01038091)0:0.24041190,CHN_T_GU:0.24091748)0:0.18787745,USA_T_GA:0.48860745)0:1.00486343,EUR_T_942:0.01965007,942:0.02296670);
((((866:0.00821833,EUR_T_866:0.01251803)0:0.23828788,CHN_T_GU:0.24124512)0:0.17773489,USA_T_GA:0.48755244)0:0.98373243,EUR_T_942:0.02002556,942:0.02330695);
(((CHN_T_GU:0.23783251,(EUR_T_866:0.01341414,866:0.00939296)0:0.24697923)0:0.18853742,USA_T_GA:0.47336756)0:0.96450141,EUR_T_942:0.02444692,942:0.02164286);
(((CHN_T_GU:0.25840384,(866:0.00958032,EUR_T_866:0.01119177)0:0.23428865)0:0.19571623,USA_T_GA:0.49214908)0:0.97368343,942:0.01789085,EUR_T_942:0.02794019);
((((866:0.00799531,EUR_T_866:0.01514818)0:0.25006631,CHN_T_GU:0.23604867)0:0.22342658,USA_T_GA:0.47202748)0:0.94149860,EUR_T_942:0.02462131,942:0.02239292);
((((EUR_T_866:0.01148791,866:0.00831697)0:0.24751977,CHN_T_GU:0.23774211)0:0.20132600,USA_T_GA:0.49616885)0:0.99916788,942:0.01675232,EUR_T_942:0.02393181);
((((EUR_T_866:0.01530190,866:0.00595274)0:0.24832155,CHN_T_GU:0.24586139)0:0.20755749,USA_T_GA:0.49499476)0:0.98432129,EUR_T_942:0.02302483,942:0.01528889);
(((CHN_T_GU:0.24040987,(EUR_T_866:0.01360461,866:0.00782803)0:0.25355644)0:0.17032891,USA_T_GA:0.50481941)0:0.98050849,EUR_T_942:0.02430225,942:0.01677456);
(((CHN_T_GU:0.23795736,(866:0.00817756,EUR_T_866:0.01244845)0:0.24896676)0:0.19119639,USA_T_GA:0.49194047)0:0.97530448,EUR_T_942:0.02173095,942:0.02193730);
(((CHN_T_GU:0.23685674,(866:0.00783760,EUR_T_866:0.01196042)0:0.23462124)0:0.19086730,USA_T_GA:0.49532229)0:0.97999438,942:0.02230604,EUR_T_942:0.02219446);
(((CHN_T_GU:0.24527923,(866:0.00827310,EUR_T_866:0.01255576)0:0.24941769)0:0.18845948,USA_T_GA:0.48388652)0:0.97996956,942:0.01514753,EUR_T_942:0.02517127);
(((CHN_T_GU:0.24108890,(EUR_T_866:0.01422352,866:0.00825029)0:0.23748872)0:0.21186585,USA_T_GA:0.47318454)0:0.96857168,EUR_T_942:0.02279979,942:0.02146728);
(((CHN_T_GU:0.22574138,(EUR_T_866:0.01185638,866:0.00864647)0:0.25643095)0:0.19456739,USA_T_GA:0.48803939)0:0.97473243,942:0.02137735,EUR_T_942:0.02186904);
((((EUR_T_866:0.01288023,866:0.00750632)0:0.25377140,CHN_T_GU:0.23068083)0:0.18099735,USA_T_GA:0.47458703)0:0.98971985,942:0.01735360,EUR_T_942:0.02850739);
((((866:0.00867276,EUR_T_866:0.01315614)0:0.24361683,CHN_T_GU:0.25399755)0:0.19422911,USA_T_GA:0.47277964)0:0.95393041,942:0.02658784,EUR_T_942:0.01742392);
(EUR_T_942:0.02522913,942:0.01755993,(USA_T_GA:0.50200558,(CHN_T_GU:0.23971111,(866:0.00737731,EUR_T_866:0.01512734)0:0.25020606)0:0.19545054)0:0.97246354);
((((EUR_T_866:0.01171525,866:0.00904595)0:0.24695267,CHN_T_GU:0.24525941)0:0.19320470,USA_T_GA:0.49495578)0:0.96690592,EUR_T_942:0.02147297,942:0.02073196);
(((CHN_T_GU:0.25564928,(866:0.00855300,EUR_T_866:0.01447693)0:0.23922530)0:0.18988734,USA_T_GA:0.48891044)0:0.95197395,EUR_T_942:0.02008586,942:0.02093298);
((((EUR_T_866:0.01392788,866:0.00852351)0:0.24001857,CHN_T_GU:0.24016346)0:0.16331195,USA_T_GA:0.52001008)0:0.96583242,EUR_T_942:0.02294828,942:0.01984187);
((((EUR_T_866:0.01200888,866:0.00843233)0:0.25113129,CHN_T_GU:0.23993599)0:0.18935053,USA_T_GA:0.48015400)0:0.97758953,942:0.01814821,EUR_T_942:0.02523879);
(((CHN_T_GU:0.24038817,(866:0.00780964,EUR_T_866:0.01186766)0:0.24829131)0:0.17480779,USA_T_GA:0.51148242)0:1.00189908,EUR_T_942:0.02202484,942:0.01710197);
((((EUR_T_866:0.01326113,866:0.00840140)0:0.23928217,CHN_T_GU:0.24632906)0:0.19200502,USA_T_GA:0.49547345)0:0.97016223,942:0.01737620,EUR_T_942:0.02754648);
(EUR_T_942:0.02247942,942:0.01984255,(USA_T_GA:0.48195780,(CHN_T_GU:0.24150292,(866:0.00735057,EUR_T_866:0.01224946)0:0.24502001)0:0.17572808)0:0.99851934);
((((866:0.00905942,EUR_T_866:0.01391612)0:0.24103386,CHN_T_GU:0.23120835)0:0.18815346,USA_T_GA:0.50371480)0:0.96359344,942:0.02150537,EUR_T_942:0.02330504);
((((EUR_T_866:0.01310480,866:0.00788579)0:0.23686930,CHN_T_GU:0.23634493)0:0.18900994,USA_T_GA:0.47758318)0:0.98431417,EUR_T_942:0.02355829,942:0.01961441);
((((866:0.00823130,EUR_T_866:0.01091922)0:0.24637924,CHN_T_GU:0.24064430)0:0.18502642,USA_T_GA:0.47821962)0:0.97741112,EUR_T_942:0.02446123,942:0.02250066);
((((866:0.00777688,EUR_T_866:0.01430432)0:0.23915308,CHN_T_GU:0.23782929)0:0.18295204,USA_T_GA:0.50222830)0:0.96364351,EUR_T_942:0.02617438,942:0.01623678);
((((866:0.00857288,EUR_T_866:0.01329530)0:0.24770159,CHN_T_GU:0.23425002)0:0.19886166,USA_T_GA:0.48416450)0:0.96947940,EUR_T_942:0.02387595,942:0.01756009);
(((CHN_T_GU:0.24128236,(EUR_T_866:0.01124708,866:0.00882131)0:0.24497482)0:0.19174444,USA_T_GA:0.47961533)0:0.99397128,942:0.01937108,EUR_T_942:0.02309858);
((((EUR_T_866:0.01380139,866:0.00851864)0:0.24155483,CHN_T_GU:0.24789598)0:0.21133985,USA_T_GA:0.46273533)0:0.96237860,EUR_T_942:0.02253236,942:0.01846291);
((((866:0.00630450,EUR_T_866:0.01358597)0:0.23569487,CHN_T_GU:0.24669225)0:0.19618665,USA_T_GA:0.47349508)0:1.02463982,EUR_T_942:0.02439559,942:0.01601262);
(((CHN_T_GU:0.24081670,(EUR_T_866:0.01284416,866:0.00775869)0:0.25143526)0:0.21294566,USA_T_GA:0.47644256)0:1.00406529,EUR_T_942:0.01973304,942:0.02003792);
((((EUR_T_866:0.01120063,866:0.00743531)0:0.24809225,CHN_T_GU:0.23234359)0:0.18644607,USA_T_GA:0.49511931)0:0.97553637,EUR_T_942:0.02491931,942:0.01843035);
((((EUR_T_866:0.01364112,866:0.00752697)0:0.24961673,CHN_T_GU:0.23731901)0:0.20439472,USA_T_GA:0.48616613)0:0.98929642,942:0.02043089,EUR_T_942:0.02508654);
(((CHN_T_GU:0.24459182,(866:0.00853258,EUR_T_866:0.01100920)0:0.24372528)0:0.19301243,USA_T_GA:0.48621160)0:0.97347487,EUR_T_942:0.01879501,942:0.02810068);
(((CHN_T_GU:0.24728160,(866:0.00852369,EUR_T_866:0.01424720)0:0.24175400)0:0.19362554,USA_T_GA:0.47460296)0:0.94594383,EUR_T_942:0.02568147,942:0.01881249);
((((EUR_T_866:0.01395263,866:0.00807617)0:0.24372810,CHN_T_GU:0.23965628)0:0.20535409,USA_T_GA:0.51031801)0:0.98467669,942:0.01929040,EUR_T_942:0.02332368);
(((CHN_T_GU:0.24060793,(EUR_T_866:0.01132059,866:0.00794629)0:0.24133589)0:0.19062680,USA_T_GA:0.50192862)0:0.96230638,942:0.01448506,EUR_T_942:0.02841801);
((((866:0.00853028,EUR_T_866:0.01167368)0:0.25704441,CHN_T_GU:0.23076458)0:0.17863372,USA_T_GA:0.48927133)0:0.97907661,942:0.01935138,EUR_T_942:0.02843703);
(((CHN_T_GU:0.24806278,(866:0.00784358,EUR_T_866:0.01325754)0:0.24926472)0:0.19594222,USA_T_GA:0.48302175)0:0.96586779,EUR_T_942:0.02560609,942:0.01781824);
((((866:0.00910527,EUR_T_866:0.01185594)0:0.25300401,CHN_T_GU:0.23401939)0:0.20952264,USA_T_GA:0.47854244)0:0.96920919,942:0.01742450,EUR_T_942:0.02828437);
(((CHN_T_GU:0.24571684,(EUR_T_866:0.01259041,866:0.00744112)0:0.23927994)0:0.20443442,USA_T_GA:0.49173009)0:0.96563541,942:0.01502925,EUR_T_942:0.02740547);
(((CHN_T_GU:0.23504722,(EUR_T_866:0.01325377,866:0.00756082)0:0.24746540)0:0.19830828,USA_T_GA:0.49279906)0:0.98098617,EUR_T_942:0.02321181,942:0.01703453);
(((CHN_T_GU:0.23351900,(866:0.00950854,EUR_T_866:0.01551329)0:0.24082983)0:0.20690145,USA_T_GA:0.48281826)0:0.97552714,942:0.02059732,EUR_T_942:0.02221684);
((((866:0.00833997,EUR_T_866:0.01185932)0:0.25485064,CHN_T_GU:0.24165312)0:0.18187423,USA_T_GA:0.48891543)0:0.98728992,EUR_T_942:0.02011789,942:0.01927165);
((((EUR_T_866:0.01190000,866:0.00798467)0:0.24577712,CHN_T_GU:0.22192949)0:0.20331330,USA_T_GA:0.49007992)0:0.99136749,EUR_T_942:0.02760841,942:0.01700926);
((((866:0.00885944,EUR_T_866:0.01153582)0:0.24415826,CHN_T_GU:0.24280336)0:0.19322120,USA_T_GA:0.48633965)0:0.98015563,EUR_T_942:0.02501346,942:0.02020887);
((((EUR_T_866:0.01298012,866:0.00868320)0:0.24911056,CHN_T_GU:0.23774991)0:0.19353765,USA_T_GA:0.48220819)0:1.00217435,EUR_T_942:0.02462171,942:0.01901056);
((((EUR_T_866:0.01223238,866:0.00717302)0:0.25820673,CHN_T_GU:0.23630375)0:0.18422794,USA_T_GA:0.48403017)0:0.97716605,942:0.02159332,EUR_T_942:0.01909714);
(942:0.01695430,EUR_T_942:0.02101604,(USA_T_GA:0.47749424,(CHN_T_GU:0.24307122,(EUR_T_866:0.01160150,866:0.00818347)0:0.24364546)0:0.20750711)0:0.98042163);
((((EUR_T_866:0.01230073,866:0.00735421)0:0.24304781,CHN_T_GU:0.23674295)0:0.19672834,USA_T_GA:0.48847086)0:0.96788138,942:0.01896611,EUR_T_942:0.02282552);
((((EUR_T_866:0.01261033,866:0.00848291)0:0.24533066,CHN_T_GU:0.24182597)0:0.17766114,USA_T_GA:0.47994333)0:0.97793596,942:0.01684630,EUR_T_942:0.02591792);
(EUR_T_942:0.02457996,942:0.01752764,(USA_T_GA:0.47841511,(CHN_T_GU:0.24317369,(866:0.00718112,EUR_T_866:0.01376343)0:0.24354476)0:0.19567520)0:0.97811141);
(((CHN_T_GU:0.23173983,(866:0.00791098,EUR_T_866:0.01233841)0:0.25430569)0:0.21626275,USA_T_GA:0.48160354)0:0.98756720,942:0.02154924,EUR_T_942:0.02173156);
((((EUR_T_866:0.01463815,866:0.00611023)0:0.24583311,CHN_T_GU:0.24936053)0:0.18611431,USA_T_GA:0.48536573)0:0.98372143,EUR_T_942:0.02452668,942:0.01504342);
(((CHN_T_GU:0.24627965,(EUR_T_866:0.01458057,866:0.00655823)0:0.24205259)0:0.20519728,USA_T_GA:0.47098307)0:0.99399284,942:0.01936730,EUR_T_942:0.02334916);
(((CHN_T_GU:0.24133511,(EUR_T_866:0.01317355,866:0.00792634)0:0.24270298)0:0.20028006,USA_T_GA:0.48707342)0:0.99476765,EUR_T_942:0.02765584,942:0.01676546);
(942:0.01547759,EUR_T_942:0.02433739,(USA_T_GA:0.49796412,(CHN_T_GU:0.25017477,(EUR_T_866:0.01445437,866:0.00840164)0:0.24584847)0:0.18461293)0:0.97593967);
(942:0.01846240,EUR_T_942:0.02503150,(USA_T_GA:0.49419924,(CHN_T_GU:0.22403113,(866:0.00758027,EUR_T_866:0.01393312)0:0.25065157)0:0.18621478)0:0.99467279);
(((CHN_T_GU:0.24621459,(866:0.00786060,EUR_T_866:0.01474924)0:0.24262914)0:0.19203897,USA_T_GA:0.49180595)0:0.96382136,EUR_T_942:0.02810811,942:0.02032210);
((((EUR_T_866:0.01249252,866:0.00721748)0:0.25135775,CHN_T_GU:0.25197938)0:0.18084915,USA_T_GA:0.49468103)0:0.96238538,942:0.02099139,EUR_T_942:0.02191080);
((((866:0.00850392,EUR_T_866:0.01237343)0:0.24296447,CHN_T_GU:0.24269764)0:0.20651425,USA_T_GA:0.49892838)0:0.98555443,942:0.01805692,EUR_T_942:0.02419024);
(((CHN_T_GU:0.24133702,(866:0.00728174,EUR_T_866:0.01343509)0:0.24333326)0:0.19070417,USA_T_GA:0.48025398)0:0.96082412,942:0.01704723,EUR_T_942:0.02849854);
((((EUR_T_866:0.01346597,866:0.00905963)0:0.24434240,CHN_T_GU:0.24569377)0:0.19603683,USA_T_GA:0.48197356)0:0.98773868,942:0.02209764,EUR_T_942:0.02034108);
(((CHN_T_GU:0.24063531,(866:0.00862968,EUR_T_866:0.01457115)0:0.24875913)0:0.18356752,USA_T_GA:0.49857018)0:0.96122037,942:0.01678156,EUR_T_942:0.02630415);
(EUR_T_942:0.02224980,942:0.01818246,(USA_T_GA:0.48611792,(CHN_T_GU:0.24245285,(866:0.00739105,EUR_T_866:0.01377948)0:0.25101131)0:0.20860871)0:0.98476943);
((((EUR_T_866:0.01360508,866:0.00862757)0:0.24160673,CHN_T_GU:0.24427429)0:0.19217033,USA_T_GA:0.51742280)0:0.95795573,EUR_T_942:0.02423150,942:0.01736517);
((((866:0.00917132,EUR_T_866:0.01303091)0:0.24758878,CHN_T_GU:0.23391185)0:0.20064213,USA_T_GA:0.47778074)0:0.98661529,942:0.01855300,EUR_T_942:0.02380811);
((((866:0.00839606,EUR_T_866:0.01290467)0:0.25460505,CHN_T_GU:0.23653582)0:0.19479192,USA_T_GA:0.47447164)0:0.97895576,942:0.01854894,EUR_T_942:0.02450745);
(((CHN_T_GU:0.24395143,(866:0.00745975,EUR_T_866:0.01325919)0:0.23867313)0:0.19365673,USA_T_GA:0.47817811)0:0.99198720,EUR_T_942:0.02410417,942:0.01971059);
((((866:0.00803312,EUR_T_866:0.01353865)0:0.23453844,CHN_T_GU:0.24418742)0:0.21099544,USA_T_GA:0.48646190)0:0.99205927,EUR_T_942:0.02292055,942:0.01748967);
((((EUR_T_866:0.01344303,866:0.00900716)0:0.24618487,CHN_T_GU:0.23945411)0:0.16737631,USA_T_GA:0.49825789)0:0.99980922,942:0.01974477,EUR_T_942:0.02359424);
(((CHN_T_GU:0.23404162,(866:0.00784428,EUR_T_866:0.01225755)0:0.24065467)0:0.17781836,USA_T_GA:0.49030671)0:0.99974975,942:0.01991314,EUR_T_942:0.02427872);
((((EUR_T_866:0.01113552,866:0.01071133)0:0.24368808,CHN_T_GU:0.23360834)0:0.21616345,USA_T_GA:0.47314020)0:0.98819218,EUR_T_942:0.02618941,942:0.01696323);
